activity,opinion,rank
【KLOOK獨家】Glamping Farm Resort 豪華露營體驗,The experience was marred by the filthy and smelly toilets that were meant to double up as “showering facilities. “ One cubicle was converted into showering area with no hot water  . The toilet  is shared with the prawn farm patrons and  5 mins walk from the tents . The tent set up and staff was ok . I will not recommend.,2.0
【KLOOK獨家】Glamping Farm Resort 豪華露營體驗,Very different from the picture and it is not very clean. Asking for help is also a problem. Tried once and will not attend again. Seems shorthanded and condition looks very different. Check in is alright and check out is fine.,1.0
【KLOOK獨家】Glamping Farm Resort 豪華露營體驗,"Highly don’t recommend for this glamping- it was my worst experience ever

Firstly, the check in time was at 3pm, but I arrived at 4pm. The staff told me that the tent haven’t set up yet due to rain, hence ask me to wait at another tent area for her to set up. I am holding a lot of things, no place to put down my luggage and it’s raining, it is very frustrating.

Secondly, while I was sitting down and wait for the staff at the area that she instructed me to. Suddenly I receive a call from the boss, raising her voice with the first sentence of “this tent belongs to another lady, you shouldn’t sit in it”. Her attitude was super bad. She showed the worst attitude towards her customer. Things haven’t set up before 3pm shouldn’t be the customer problem, and this thing should communicate between her and her staff. Clear instruction wasn’t given to me, I waited until 5 pm then can rest, and yet she still being rude 

Thirdly, things that they set up for me was totally different from the picture itself, please look that the photo that I took. The staff told me that that will be no extension for me as no place to put it at my tent. However all other tent comes with extension and one table. They only provide me a very small table inside the tent which can’t even place my food on top. Other people are eating happily outside the tent but I have to hold the food myself and eat inside the tent. As well as due to no extension. no choice I have to place my shoes under the rain. 

I choose to call the boss and see if she can communicate with her staff and at least provide me some table or extension (at least make my stay a little pleasant) She refused to answer my call. After awhile her staff come to me and tell me “if anything u can just tell me, no need to call my boss.” This was very rude and bad, it shouldn’t be a way to treat their customer. 

In a conclusion, the experience was not pleasant and I cannot accept the fact that I paid for SGD300 but receive this kind of service.",1.0
【KLOOK獨家】Glamping Farm Resort 豪華露營體驗,"terrible customer service.
arrogant and super rude Staff.

no assistance on the ground.

place definitely not worth the money.",1.0
Glamz at Genting 雲頂高原豪華露營體驗（含早餐）,"This place was chill with quite a lot of facilities, friendly staffs and they will help you to light up the fire for bbq. 

The tent looks moldy even on the inside and each tent is quite close to each other. So it could be noisy at night if your neighbors have loud voices. Toilet is clean. I suggest they upkeep the tent and should have cleaned the mold before the guests checked in.",3.0
Glamz at Genting 雲頂高原豪華露營體驗（含早餐）,Hoping for a nice view when booked for a dome room. But it just facing another dome. Breakfast is just nice. Need improvement a little bit more.,3.0
Glamz at Genting 雲頂高原豪華露營體驗（含早餐）,"Great place to chill on forest vibes. Booked the VIP dome, the transparent roof could have been more clear if they maintains it. Overall yeayish experience.",3.0
Glamz at Genting 雲頂高原豪華露營體驗（含早餐）,"Friendly staffs.
No as expected...
The wooden edge of the bed is terrible, so sharp and dangerous, feedbacked to the staffs and they mentioned many customers have same bad experience... then why no action to fix it??",2.0
Glamz at Genting 雲頂高原豪華露營體驗（含早餐）,"stayed for 2 nights, nothing much about this place. suggest for 1 night only if u just want to experience it. chilly at night, but it's a sauna the afternoon bcoz there's no aircond, only fan and the tent absorb heat. there was a strong smell in front of our unit. Also, they allow guests to bring pets (dogs). if u are particular about it, this is not a place for u",3.0
YHA昂坪圓帳營豪華露營體驗,"因為天氣潮濕營都發曬霉，但冇up 味，所以都可以住，但真係16:00 先好上去，因為得一個工作人員，早到冇人會開門俾你。廚房D 用具都有好明顯既耗損，唔係污糟，但你都唔會想用燶左既pan。所以建議book 個爐BBQ,仲要提早request 唔係就要自己拎炭，食物都係要自備。不過走個陣問左工作人員，係因為訂左既營未到，所以換唔到新既營俾我地，所以下一批既客就好好彩啦，有新營用。",3.0
YHA昂坪圓帳營豪華露營體驗,設備陳舊，欠缺維護，帳幕內壁佈滿發霉黑點，好恐怖。未落雨前被鋪已濕氣嚴重，睡下明顯感覺濕，當晚下大雨，有水滲入，風扇好快無電，借的叉電燈亦用了一會就沒電。帳幕內好多螞蟻同昆蟲，完全瞓唔到。,2.0
YHA昂坪圓帳營豪華露營體驗,"設施尚可接受,早上多昆蟲地在帳幕地下散步,價錢可以平返少少就比較合理,",3.0
YHA昂坪圓帳營豪華露營體驗,大嶼山昂坪地理環境係靚嘅，可惜營地殘舊，營帳入面無冷氣，夏天好大鑊，太陽晒住帳入面又焗又熱，不能逗留。晚上涼返小小，但因為好多昆蟲，不能打開帳蓬，所以都係焗，有得借叉電嘅風扇，但用唔到半小時就無電，同無係無公分別，夏天嚟玩要好好考慮清楚。另外帳入面係連插蘇頭都無，如果當係真正路營而唔駛帶咁多野，都算係值得玩下。,1.0
YHA昂坪圓帳營豪華露營體驗,完全融入大自然之中，衛生尚可但有進步空間。,3.0
YHA昂坪圓帳營豪華露營體驗,"冬天可能會好d,夏天好熱，其中一個發晒霉",3.0
YHA昂坪圓帳營豪華露營體驗,其實一開始都知道會好熱，但真係無諗到咁熱😂，環境都唔係話太過好，帳篷入面多昆蟲都係常識吧😅，好彩遇到另一班露營友大家都算好投契😬，咁就開開心心咁過左一晚，不過就應該唔會再去啦🤣,3.0
YHA昂坪圓帳營豪華露營體驗,"帳篷內有很多黑色漬，不確定係潮濕或污漬。
整體體驗不錯，營內空間也足夠，還可使用廚房和燒烤爐等設施。",3.0
YHA昂坪圓帳營豪華露營體驗,營監好好人好幫手 地方環境算清潔 無乜蛇蟲鼠蟻 因為係儲水式熱水爐 只有5-7分鐘時間熱水 要沖得好快,3.0
YHA昂坪圓帳營豪華露營體驗,第一次去12月很好，第二次再去5月，但今次去帳蓬內有黑色霉到，感覺唔好。希望可以定期換下,3.0
YHA昂坪圓帳營豪華露營體驗,"營地保養不佳 很殘舊 CP值整低
員工態度亦欠佳",3.0
科拉德(Kolad)夜宿河畔露營體驗,"There was no tent but they provide a cottage that was better but bedding could be more comfortable, but still value for money for stay and location, food could have been better in taste and quality,  I can suggest this place for adventure people only, otherwise you should try some better resort instead, because there is nothing to see nearby but still can relax your self here.",3.0
科拉德(Kolad)夜宿河畔露營體驗,"Food is ok ok...no camp is available I doono why it’s showing availability in klook, no barbecue, waste of camp money...must go but only for ride not for stay in camp n njoyin in nature...",2.0
新加坡東海岸公園／西海岸公園／白沙公園豪華露營體驗,"Very poor service, please don't purchase any booking with this activity. First time experience only know need apply for camping permit. Under description only stated that apply before camp set-up, once we failed apply, Klook and local operator refused refund money and ask for change date. After changed date again, government suspended camping permit due to safe management measures, they still refused to refund. It's for my friend's birthday plan, what use for change date again and again? Very bad and irritating purchase experience.",1.0
新加坡東海岸公園／西海岸公園／白沙公園豪華露營體驗,"Very poor service, please don't purchase any booking with this activity. First time experience only know need apply for camping permit. Under description only stated that apply before camp set-up, once we failed apply, Klook and local operator refused refund money and ask for change date. After changed date again, government suspended camping permit due to safe management measures, they still refused to refund. It's for my friend's birthday plan, what use for change date again and again? Very bad and irritating purchase experience.",1.0
新加坡東海岸公園／西海岸公園／白沙公園豪華露營體驗,"Location was nice. The contact person was responsive and helpful.

The bed size is small. Also the power banks for the fans only two of them were charged, all the rest had no charge and two of the fans stopped working after 2-3 hours of use. All the backup power banks provided in the tent had no charge.",3.0
新加坡東海岸公園／西海岸公園／白沙公園豪華露營體驗,"There was quite a delay in getting the tent ready from the organiser, would like to believe it's a one off incident.
It would be good if such things were communicated in advance rather than having the participants to be left waiting and asking on what was happening and taking updates from the organiser.",3.0
新加坡東海岸公園／西海岸公園／白沙公園豪華露營體驗,Provisions are basic and expected a little more quality and comfort for the price I paid. Area G where i camped is also far away from any amenities.,3.0
新加坡東海岸公園／西海岸公園／白沙公園豪華露營體驗,"The poorest customer service I have come across. The camping event I had booked could not take place because of the government's restrictions. I contacted Klook a few days before to point that out. Guess what? Even with a massive cue, they sent me a msg: ""glamping event confirmed"". Even robots are better programmed than this site. Now I want a refund and guess what? No answer! It's been 10 days. Never again.",1.0
